part;var;de;en
admin;export;"Einstellungen exportieren";"Export Settings"
admin;import;"Einstellungen importieren";"Import Settings"
common;actions;"Aktionen";"Actions"
config;activate_cache;"Cache aktivieren";"Activate Cache"
config;api_base;"API-Basis-URL";"Api-Base-URL"
config;cancel;"Abbrechen";"Cancel"
config;curl;"cURL";"cURL"
config;curl_debug_level;"Debug-Level";"Debug-Level"
config;curl_password;"API-Passwort";"API-Password"
config;curl_username;"API-Benutzername";"API-Username"
config;eula;"Nutzungsvereinbarung";"EULA"
config;license_info;"Lizenz-Informationen";"License-Info"
config;licenses;"Lizenzen";"Licenses"
config;licenses_info;"Neue Einträge auf neuer Zeile in der Form URL#Name hinzufügen";"Add new lines with URL#Name"
config;log_level_0;"Deaktiviert";"Deactivated"
config;log_level_1;"LOW";"LOW"
config;log_level_2;"MEDIUM";"MEDIUM"
config;log_level_3;"HIGH";"HIGH"
config;log_level_4;"ULTRA";"ULTRA"
config;msg_success;"Gespeichert";"Saved"
config;role_anonymous;"Anonym";"Anonymous"
config;role_ext_application;"External Application";"External Application"
config;role_external_application_member;"External Application Member";"External Application Member"
config;role_federation_member;"Federation-Mitglied";"Federation-Member"
config;role_ivt_email_prefix;"Präfix für IVT-Benutzer-Rolle (E-Mail wird ergänzt)";"Prefix for IVT-User-role (E-Mail is attached)"
config;role_ivt_external_prefix;"Präfix für IVT-Benutzer-Rolle (Ext-Account wird ergänzt)";"Prefix for IVT-User-role (Ext-Account is attached)"
config;role_organisation_prefix;"Präfix für Organisations-Rolle (Domain des Mapping wird angehängt)";"Prefix for Organization-Roles (Domain of Mapping is attached)"
config;role_producer;"Producer";"Producer"
config;role_user_prefix;"Präfix für Benutzer-Rolle (Mapping wird angehängt)";"Prefix for User-Roles (Mapping is attached)"
config;roles;"OpenCast-Rollen";"OpenCast-Roles"
config;update;"Aktualisieren";"Update"
config;upload_token;"Aktiviere Upload-Token";"Activate Upload-Token"
config;use_modals;"Player in Modal öffnen";"Open Player in Modal"
config;user_mapping;"User-Mapping";"User-Mapping"
config;workflow;"Workflow-ID";"Workflow-ID"
event;add_new;"Aufzeichnung hinzufügen";"Add Event"
event;annotate;"Annotieren";"Annotate"
event;auto_publish;"Automatisch publizieren";"Auto publish"
event;cancel;"Abbrechen";"Cancel"
event;clear_cache;"Aufzeichnungen neu laden";"Reload Events"
